"flight": {"departure":"","destination":"","airplane":"","date":"2014.9.4 15:39:14"","waypoints":[
"acceleration":{"t":"0","x":"-4.944186","y":"8.499097","z":"1.1168685"}
,"acceleration":{"t":"0","x":"-3.5276701","y":"8.853226","z":"1.8387469"}
,"acceleration":{"t":"0","x":"-3.1463003","y":"8.894087","z":"3.336985"}
,"acceleration":{"t":"0","x":"-3.214402","y":"8.812365","z":"3.214402"}
,"acceleration":{"t":"0","x":"-3.5276701","y":"8.962189","z":"1.920469"}
,"acceleration":{"t":"0","x":"-3.3642259","y":"8.689782","z":"3.3778462"}
,"acceleration":{"t":"0","x":"-2.8738933","y":"8.281172","z":"4.140586"}
,"acceleration":{"t":"0","x":"-2.6014864","y":"8.281172","z":"3.8681788"}
,"acceleration":{"t":"0","x":"-2.5333846","y":"8.499097","z":"3.486809"}
,"acceleration":{"t":"0","x":"-2.3018389","y":"8.662541","z":"4.6036777"}
,"acceleration":{"t":"0","x":"-2.4516625","y":"8.662541","z":"4.1814466"}
,"acceleration":{"t":"0","x":"-2.6423476","y":"8.349273","z":"4.8216033"}
,"acceleration":{"t":"0","x":"-2.7921712","y":"8.158588","z":"4.7126403"}
,"acceleration":{"t":"0","x":"-2.9556155","y":"8.662541","z":"4.2495484"}
,"acceleration":{"t":"1","x":"-3.0645783","y":"8.499097","z":"4.4810944"}
,"acceleration":{"t":"1","x":"-2.5606253","y":"8.008764","z":"5.09401"}
,"acceleration":{"t":"1","x":"-2.5606253","y":"8.158588","z":"4.944186"}
,"acceleration":{"t":"1","x":"-2.4516625","y":"9.234595","z":"3.568531"}
,"acceleration":{"t":"1","x":"-1.525479","y":"8.049625","z":"5.134871"}
,"acceleration":{"t":"1","x":"-1.9477097","y":"8.771504","z":"5.053149"}
,"acceleration":{"t":"1","x":"-2.1383946","y":"9.847511","z":"4.7535014"}
,"acceleration":{"t":"1","x":"-1.607201","y":"7.6954966","z":"4.1814466"}
,"acceleration":{"t":"1","x":"-2.5606253","y":"9.112013","z":"5.5571017"}
,"acceleration":{"t":"1","x":"-1.9477097","y":"8.689782","z":"5.175732"}
,"acceleration":{"t":"1","x":"-1.3756552","y":"8.19945","z":"4.099725"}
,"acceleration":{"t":"1","x":"-0.3405087","y":"8.921328","z":"5.8567495"}
,"acceleration":{"t":"1","x":"-1.1168685","y":"9.343558","z":"4.6036777"}
,"acceleration":{"t":"1","x":"-1.0351465","y":"9.343558","z":"3.0237172"}
,"acceleration":{"t":"1","x":"0.5720546","y":"8.499097","z":"4.372132"}
,"acceleration":{"t":"1","x":"-2.3699405","y":"9.656827","z":"5.8976107"}
,"acceleration":{"t":"1","x":"0.6946377","y":"8.19945","z":"4.2086873"}
,"acceleration":{"t":"1","x":"0.7218784","y":"8.771504","z":"5.829509"}
,"acceleration":{"t":"1","x":"-0.9942854","y":"8.730643","z":"3.718355"}
,"acceleration":{"t":"1","x":"-0.9942854","y":"8.853226","z":"4.099725"}
,"acceleration":{"t":"1","x":"-0.3405087","y":"8.240311","z":"3.759216"}
,"acceleration":{"t":"1","x":"-0.27240697","y":"8.689782","z":"4.630918"}
,"acceleration":{"t":"1","x":"-0.61291564","y":"9.724928","z":"3.5957718"}
,"acceleration":{"t":"1","x":"-0.3405087","y":"10.800936","z":"3.1054392"}
,"acceleration":{"t":"2","x":"2.4925237","y":"13.0619135","z":"3.9090397"}
,"acceleration":{"t":"2","x":"2.3699405","y":"11.563675","z":"3.9090397"}
,"acceleration":{"t":"2","x":"-1.56634","y":"6.973618","z":"1.3075534"}
,"acceleration":{"t":"2","x":"-5.243834","y":"0.10896278","z":"0.08172209"}
,"acceleration":{"t":"2","x":"-12.9529505","y":"-12.53072","z":"2.4925237"}
,"acceleration":{"t":"2","x":"-12.026767","y":"-16.507862","z":"6.4424243"}
,"acceleration":{"t":"2","x":"0.9942854","y":"-5.9793324","z":"-0.6946377"}
,"acceleration":{"t":"2","x":"16.657684","y":"15.894946","z":"-0.23154591"}
,"acceleration":{"t":"2","x":"19.57244","y":"19.57244","z":"15.935807"}
,"acceleration":{"t":"2","x":"18.891422","y":"19.272793","z":"12.830367"}
